TF Version:  2.12.0-dev20221117
Found GPU at: /device:GPU:0
Normal TF training...
   1/1527 [..............................] - ETA: 4:19:06 - loss: 392.4939 - accuracy: 0.1250
 473/1527 [========>.....................] - ETA: 33s - loss: 1.8589e-09 - accuracy: 1.0000
 475/1527 [========>.....................] - ETA: 33s - loss: 1.8662e-09 - accuracy: 1.0000
 477/1527 [========>.....................] - ETA: 33s - loss: 1.8662e-09 - accuracy: 1.0000
 479/1527 [========>.....................] - ETA: 33s - loss: 1.8640e-09 - accuracy: 1.0000
 481/1527 [========>.....................] - ETA: 33s - loss: 1.8583e-09 - accuracy: 1.0000
 483/1527 [========>.....................] - ETA: 33s - loss: 1.8743e-09 - accuracy: 1.0000
 485/1527 [========>.....................] - ETA: 33s - loss: 1.8699e-09 - accuracy: 1.0000
 487/1527 [========>.....................] - ETA: 33s - loss: 1.8657e-09 - accuracy: 1.0000
 489/1527 [========>.....................] - ETA: 33s - loss: 1.8632e-09 - accuracy: 1.0000
 491/1527 [========>.....................] - ETA: 33s - loss: 1.8580e-09 - accuracy: 1.0000
 493/1527 [========>.....................] - ETA: 33s - loss: 1.8586e-09 - accuracy: 1.0000
 495/1527 [========>.....................] - ETA: 33s - loss: 1.8550e-09 - accuracy: 1.0000
 497/1527 [========>.....................] - ETA: 33s - loss: 1.8724e-09 - accuracy: 1.0000
 499/1527 [========>.....................] - ETA: 33s - loss: 1.8682e-09 - accuracy: 1.0000
 501/1527 [========>.....................] - ETA: 33s - loss: 1.8668e-09 - accuracy: 1.0000
 503/1527 [========>.....................] - ETA: 32s - loss: 1.8623e-09 - accuracy: 1.0000
 505/1527 [========>.....................] - ETA: 32s - loss: 1.8638e-09 - accuracy: 1.0000
 507/1527 [========>.....................] - ETA: 32s - loss: 1.8596e-09 - accuracy: 1.0000
 509/1527 [=========>....................] - ETA: 32s - loss: 1.8646e-09 - accuracy: 1.0000
 511/1527 [=========>....................] - ETA: 32s - loss: 1.8608e-09 - accuracy: 1.0000
 513/1527 [=========>....................] - ETA: 32s - loss: 1.8578e-09 - accuracy: 1.0000
 515/1527 [=========>....................] - ETA: 32s - loss: 1.8518e-09 - accuracy: 1.0000
 517/1527 [=========>....................] - ETA: 32s - loss: 1.8475e-09 - accuracy: 1.0000
 519/1527 [=========>....................] - ETA: 32s - loss: 1.8444e-09 - accuracy: 1.0000
 521/1527 [=========>....................] - ETA: 32s - loss: 1.8561e-09 - accuracy: 1.0000
 523/1527 [=========>....................] - ETA: 32s - loss: 1.8614e-09 - accuracy: 1.0000
 525/1527 [=========>....................] - ETA: 32s - loss: 1.8557e-09 - accuracy: 1.0000
 527/1527 [=========>....................] - ETA: 32s - loss: 1.8531e-09 - accuracy: 1.0000
 529/1527 [=========>....................] - ETA: 32s - loss: 1.8491e-09 - accuracy: 1.0000
 531/1527 [=========>....................] - ETA: 32s - loss: 1.8461e-09 - accuracy: 1.0000
 533/1527 [=========>....................] - ETA: 32s - loss: 1.8638e-09 - accuracy: 1.0000
 535/1527 [=========>....................] - ETA: 32s - loss: 1.8803e-09 - accuracy: 1.0000
 537/1527 [=========>....................] - ETA: 32s - loss: 1.8969e-09 - accuracy: 1.0000
 539/1527 [=========>....................] - ETA: 32s - loss: 1.8943e-09 - accuracy: 1.0000
 541/1527 [=========>....................] - ETA: 31s - loss: 1.9088e-09 - accuracy: 1.0000
 543/1527 [=========>....................] - ETA: 31s - loss: 1.9041e-09 - accuracy: 1.0000
 545/1527 [=========>....................] - ETA: 31s - loss: 1.9036e-09 - accuracy: 1.0000
 547/1527 [=========>....................] - ETA: 31s - loss: 1.9032e-09 - accuracy: 1.0000
 549/1527 [=========>....................] - ETA: 31s - loss: 1.9013e-09 - accuracy: 1.0000
 551/1527 [=========>....................] - ETA: 31s - loss: 1.9010e-09 - accuracy: 1.0000
 553/1527 [=========>....................] - ETA: 31s - loss: 1.8964e-09 - accuracy: 1.0000
 555/1527 [=========>....................] - ETA: 31s - loss: 1.9023e-09 - accuracy: 1.0000
 557/1527 [=========>....................] - ETA: 31s - loss: 1.9016e-09 - accuracy: 1.0000
 560/1527 [==========>...................] - ETA: 31s - loss: 1.9067e-09 - accuracy: 1.0000
 563/1527 [==========>...................] - ETA: 31s - loss: 1.9040e-09 - accuracy: 1.0000
 566/1527 [==========>...................] - ETA: 31s - loss: 1.9010e-09 - accuracy: 1.0000
 569/1527 [==========>...................] - ETA: 30s - loss: 1.8964e-09 - accuracy: 1.0000
 572/1527 [==========>...................] - ETA: 30s - loss: 1.8895e-09 - accuracy: 1.0000
 573/1527 [==========>...................] - ETA: 30s - loss: 1.8907e-09 - accuracy: 1.0000
 576/1527 [==========>...................] - ETA: 30s - loss: 1.8882e-09 - accuracy: 1.0000
 579/1527 [==========>...................] - ETA: 30s - loss: 1.8948e-09 - accuracy: 1.0000
 582/1527 [==========>...................] - ETA: 30s - loss: 1.8970e-09 - accuracy: 1.0000
 584/1527 [==========>...................] - ETA: 30s - loss: 1.8945e-09 - accuracy: 1.0000
 586/1527 [==========>...................] - ETA: 30s - loss: 1.8925e-09 - accuracy: 1.0000
 587/1527 [==========>...................] - ETA: 30s - loss: 1.8911e-09 - accuracy: 1.0000
 588/1527 [==========>...................] - ETA: 30s - loss: 1.8888e-09 - accuracy: 1.0000
 591/1527 [==========>...................] - ETA: 30s - loss: 1.8859e-09 - accuracy: 1.0000
 593/1527 [==========>...................] - ETA: 30s - loss: 1.8885e-09 - accuracy: 1.0000
 595/1527 [==========>...................] - ETA: 30s - loss: 1.8843e-09 - accuracy: 1.0000
 597/1527 [==========>...................] - ETA: 29s - loss: 1.8795e-09 - accuracy: 1.0000
 599/1527 [==========>...................] - ETA: 29s - loss: 1.8813e-09 - accuracy: 1.0000
 601/1527 [==========>...................] - ETA: 29s - loss: 1.8777e-09 - accuracy: 1.0000
 603/1527 [==========>...................] - ETA: 29s - loss: 1.8758e-09 - accuracy: 1.0000
 606/1527 [==========>...................] - ETA: 29s - loss: 1.9273e-09 - accuracy: 1.0000
 609/1527 [==========>...................] - ETA: 29s - loss: 1.9235e-09 - accuracy: 1.0000
 611/1527 [===========>..................] - ETA: 29s - loss: 1.9249e-09 - accuracy: 1.0000
 613/1527 [===========>..................] - ETA: 29s - loss: 1.9204e-09 - accuracy: 1.0000
 615/1527 [===========>..................] - ETA: 29s - loss: 1.9161e-09 - accuracy: 1.0000
 617/1527 [===========>..................] - ETA: 29s - loss: 1.9118e-09 - accuracy: 1.0000
 619/1527 [===========>..................] - ETA: 29s - loss: 1.9076e-09 - accuracy: 1.0000
 622/1527 [===========>..................] - ETA: 28s - loss: 1.9012e-09 - accuracy: 1.0000
 624/1527 [===========>..................] - ETA: 28s - loss: 1.9061e-09 - accuracy: 1.0000
 626/1527 [===========>..................] - ETA: 28s - loss: 1.9037e-09 - accuracy: 1.0000
 628/1527 [===========>..................] - ETA: 28s - loss: 1.9037e-09 - accuracy: 1.0000
 630/1527 [===========>..................] - ETA: 28s - loss: 1.9004e-09 - accuracy: 1.0000
 632/1527 [===========>..................] - ETA: 28s - loss: 1.8976e-09 - accuracy: 1.0000
 634/1527 [===========>..................] - ETA: 28s - loss: 1.8935e-09 - accuracy: 1.0000
 636/1527 [===========>..................] - ETA: 28s - loss: 1.8904e-09 - accuracy: 1.0000
 638/1527 [===========>..................] - ETA: 28s - loss: 1.8906e-09 - accuracy: 1.0000
 640/1527 [===========>..................] - ETA: 28s - loss: 1.8864e-09 - accuracy: 1.0000
 642/1527 [===========>..................] - ETA: 28s - loss: 1.8824e-09 - accuracy: 1.0000
 644/1527 [===========>..................] - ETA: 28s - loss: 1.9174e-09 - accuracy: 1.0000
 646/1527 [===========>..................] - ETA: 28s - loss: 1.9157e-09 - accuracy: 1.0000
 648/1527 [===========>..................] - ETA: 27s - loss: 1.9179e-09 - accuracy: 1.0000
 650/1527 [===========>..................] - ETA: 27s - loss: 1.9201e-09 - accuracy: 1.0000
 652/1527 [===========>..................] - ETA: 27s - loss: 1.9166e-09 - accuracy: 1.0000
 654/1527 [===========>..................] - ETA: 27s - loss: 1.9138e-09 - accuracy: 1.0000
 656/1527 [===========>..................] - ETA: 27s - loss: 1.9098e-09 - accuracy: 1.0000
 658/1527 [===========>..................] - ETA: 27s - loss: 1.9106e-09 - accuracy: 1.0000
 660/1527 [===========>..................] - ETA: 27s - loss: 1.9074e-09 - accuracy: 1.0000
 662/1527 [============>.................] - ETA: 27s - loss: 1.9032e-09 - accuracy: 1.0000
 664/1527 [============>.................] - ETA: 27s - loss: 1.9160e-09 - accuracy: 1.0000
 666/1527 [============>.................] - ETA: 27s - loss: 1.9142e-09 - accuracy: 1.0000
 668/1527 [============>.................] - ETA: 27s - loss: 1.9130e-09 - accuracy: 1.0000
 670/1527 [============>.................] - ETA: 27s - loss: 1.9095e-09 - accuracy: 1.0000
 672/1527 [============>.................] - ETA: 27s - loss: 1.9102e-09 - accuracy: 1.0000
 674/1527 [============>.................] - ETA: 27s - loss: 1.9168e-09 - accuracy: 1.0000
 676/1527 [============>.................] - ETA: 26s - loss: 1.9138e-09 - accuracy: 1.0000
 679/1527 [============>.................] - ETA: 26s - loss: 1.9084e-09 - accuracy: 1.0000
 681/1527 [============>.................] - ETA: 26s - loss: 1.9058e-09 - accuracy: 1.0000
 684/1527 [============>.................] - ETA: 26s - loss: 1.9022e-09 - accuracy: 1.0000
 687/1527 [============>.................] - ETA: 26s - loss: 1.8966e-09 - accuracy: 1.0000
 690/1527 [============>.................] - ETA: 26s - loss: 1.8938e-09 - accuracy: 1.0000
 693/1527 [============>.................] - ETA: 26s - loss: 1.9297e-09 - accuracy: 1.0000
 696/1527 [============>.................] - ETA: 26s - loss: 1.9390e-09 - accuracy: 1.0000
 699/1527 [============>.................] - ETA: 26s - loss: 1.9344e-09 - accuracy: 1.0000
 701/1527 [============>.................] - ETA: 25s - loss: 1.9360e-09 - accuracy: 1.0000
 704/1527 [============>.................] - ETA: 25s - loss: 1.9357e-09 - accuracy: 1.0000
 706/1527 [============>.................] - ETA: 25s - loss: 1.9347e-09 - accuracy: 1.0000
 708/1527 [============>.................] - ETA: 25s - loss: 1.9321e-09 - accuracy: 1.0000
 710/1527 [============>.................] - ETA: 25s - loss: 1.9312e-09 - accuracy: 1.0000
 712/1527 [============>.................] - ETA: 25s - loss: 1.9282e-09 - accuracy: 1.0000
 715/1527 [=============>................] - ETA: 25s - loss: 1.9239e-09 - accuracy: 1.0000
 717/1527 [=============>................] - ETA: 25s - loss: 1.9246e-09 - accuracy: 1.0000
 719/1527 [=============>................] - ETA: 25s - loss: 1.9213e-09 - accuracy: 1.0000
 721/1527 [=============>................] - ETA: 25s - loss: 1.9192e-09 - accuracy: 1.0000
 723/1527 [=============>................] - ETA: 25s - loss: 1.9165e-09 - accuracy: 1.0000
 725/1527 [=============>................] - ETA: 25s - loss: 1.9130e-09 - accuracy: 1.0000
 728/1527 [=============>................] - ETA: 25s - loss: 1.9106e-09 - accuracy: 1.0000
 730/1527 [=============>................] - ETA: 24s - loss: 1.9078e-09 - accuracy: 1.0000
 732/1527 [=============>................] - ETA: 24s - loss: 1.9040e-09 - accuracy: 1.0000
 734/1527 [=============>................] - ETA: 24s - loss: 1.9032e-09 - accuracy: 1.0000
 736/1527 [=============>................] - ETA: 24s - loss: 1.9010e-09 - accuracy: 1.0000
 738/1527 [=============>................] - ETA: 24s - loss: 1.9175e-09 - accuracy: 1.0000
 740/1527 [=============>................] - ETA: 24s - loss: 1.9142e-09 - accuracy: 1.0000
 743/1527 [=============>................] - ETA: 24s - loss: 1.9095e-09 - accuracy: 1.0000
 746/1527 [=============>................] - ETA: 24s - loss: 1.9048e-09 - accuracy: 1.0000
 748/1527 [=============>................] - ETA: 24s - loss: 1.9041e-09 - accuracy: 1.0000
 751/1527 [=============>................] - ETA: 24s - loss: 1.9006e-09 - accuracy: 1.0000
 753/1527 [=============>................] - ETA: 24s - loss: 1.8972e-09 - accuracy: 1.0000
 755/1527 [=============>................] - ETA: 24s - loss: 1.8948e-09 - accuracy: 1.0000
 757/1527 [=============>................] - ETA: 23s - loss: 1.8923e-09 - accuracy: 1.0000
 759/1527 [=============>................] - ETA: 23s - loss: 1.8894e-09 - accuracy: 1.0000
 761/1527 [=============>................] - ETA: 23s - loss: 1.8878e-09 - accuracy: 1.0000
 763/1527 [=============>................] - ETA: 23s - loss: 1.8858e-09 - accuracy: 1.0000
 765/1527 [==============>...............] - ETA: 23s - loss: 1.8832e-09 - accuracy: 1.0000
 767/1527 [==============>...............] - ETA: 23s - loss: 1.8808e-09 - accuracy: 1.0000
 769/1527 [==============>...............] - ETA: 23s - loss: 1.8770e-09 - accuracy: 1.0000
 771/1527 [==============>...............] - ETA: 23s - loss: 1.8780e-09 - accuracy: 1.0000
 773/1527 [==============>...............] - ETA: 23s - loss: 1.8760e-09 - accuracy: 1.0000
 775/1527 [==============>...............] - ETA: 23s - loss: 1.8737e-09 - accuracy: 1.0000
 777/1527 [==============>...............] - ETA: 23s - loss: 1.8697e-09 - accuracy: 1.0000
 779/1527 [==============>...............] - ETA: 23s - loss: 1.8682e-09 - accuracy: 1.0000
 781/1527 [==============>...............] - ETA: 23s - loss: 1.8647e-09 - accuracy: 1.0000
 783/1527 [==============>...............] - ETA: 23s - loss: 1.8623e-09 - accuracy: 1.0000
 785/1527 [==============>...............] - ETA: 23s - loss: 1.8600e-09 - accuracy: 1.0000
 787/1527 [==============>...............] - ETA: 23s - loss: 1.8585e-09 - accuracy: 1.0000
 789/1527 [==============>...............] - ETA: 23s - loss: 1.8643e-09 - accuracy: 1.0000
 791/1527 [==============>...............] - ETA: 22s - loss: 1.8605e-09 - accuracy: 1.0000
 793/1527 [==============>...............] - ETA: 22s - loss: 1.8586e-09 - accuracy: 1.0000
 795/1527 [==============>...............] - ETA: 22s - loss: 1.8557e-09 - accuracy: 1.0000
 797/1527 [==============>...............] - ETA: 22s - loss: 1.8530e-09 - accuracy: 1.0000
 799/1527 [==============>...............] - ETA: 22s - loss: 1.8589e-09 - accuracy: 1.0000
 801/1527 [==============>...............] - ETA: 22s - loss: 1.8568e-09 - accuracy: 1.0000
 803/1527 [==============>...............] - ETA: 22s - loss: 1.8921e-09 - accuracy: 1.0000
 805/1527 [==============>...............] - ETA: 22s - loss: 1.8885e-09 - accuracy: 1.0000
 807/1527 [==============>...............] - ETA: 22s - loss: 1.8869e-09 - accuracy: 1.0000
 809/1527 [==============>...............] - ETA: 22s - loss: 1.8833e-09 - accuracy: 1.0000
 811/1527 [==============>...............] - ETA: 22s - loss: 1.8814e-09 - accuracy: 1.0000
 813/1527 [==============>...............] - ETA: 22s - loss: 1.8802e-09 - accuracy: 1.0000
 815/1527 [===============>..............] - ETA: 22s - loss: 1.8779e-09 - accuracy: 1.0000
 817/1527 [===============>..............] - ETA: 22s - loss: 1.8748e-09 - accuracy: 1.0000
 819/1527 [===============>..............] - ETA: 22s - loss: 1.8722e-09 - accuracy: 1.0000
 821/1527 [===============>..............] - ETA: 22s - loss: 1.8713e-09 - accuracy: 1.0000
 823/1527 [===============>..............] - ETA: 22s - loss: 1.8691e-09 - accuracy: 1.0000
 825/1527 [===============>..............] - ETA: 22s - loss: 1.8730e-09 - accuracy: 1.0000
 827/1527 [===============>..............] - ETA: 21s - loss: 1.8727e-09 - accuracy: 1.0000
 829/1527 [===============>..............] - ETA: 21s - loss: 1.8700e-09 - accuracy: 1.0000
 831/1527 [===============>..............] - ETA: 21s - loss: 1.8674e-09 - accuracy: 1.0000
 833/1527 [===============>..............] - ETA: 21s - loss: 1.8659e-09 - accuracy: 1.0000
 835/1527 [===============>..............] - ETA: 21s - loss: 1.8635e-09 - accuracy: 1.0000
 837/1527 [===============>..............] - ETA: 21s - loss: 1.8655e-09 - accuracy: 1.0000
 839/1527 [===============>..............] - ETA: 21s - loss: 1.8736e-09 - accuracy: 1.0000
 841/1527 [===============>..............] - ETA: 21s - loss: 1.8705e-09 - accuracy: 1.0000
 843/1527 [===============>..............] - ETA: 21s - loss: 1.8678e-09 - accuracy: 1.0000
 845/1527 [===============>..............] - ETA: 21s - loss: 1.8646e-09 - accuracy: 1.0000
 847/1527 [===============>..............] - ETA: 21s - loss: 1.8617e-09 - accuracy: 1.0000
 849/1527 [===============>..............] - ETA: 21s - loss: 1.8584e-09 - accuracy: 1.0000
 851/1527 [===============>..............] - ETA: 21s - loss: 1.8571e-09 - accuracy: 1.0000
 853/1527 [===============>..............] - ETA: 21s - loss: 1.8546e-09 - accuracy: 1.0000
 855/1527 [===============>..............] - ETA: 21s - loss: 1.8519e-09 - accuracy: 1.0000
 857/1527 [===============>..............] - ETA: 21s - loss: 1.8491e-09 - accuracy: 1.0000
 859/1527 [===============>..............] - ETA: 21s - loss: 1.8460e-09 - accuracy: 1.0000
 861/1527 [===============>..............] - ETA: 20s - loss: 1.8426e-09 - accuracy: 1.0000
 863/1527 [===============>..............] - ETA: 20s - loss: 1.8412e-09 - accuracy: 1.0000
 865/1527 [===============>..............] - ETA: 20s - loss: 1.8385e-09 - accuracy: 1.0000
 867/1527 [================>.............] - ETA: 20s - loss: 1.8357e-09 - accuracy: 1.0000
 869/1527 [================>.............] - ETA: 20s - loss: 1.8333e-09 - accuracy: 1.0000
 871/1527 [================>.............] - ETA: 20s - loss: 1.8307e-09 - accuracy: 1.0000
 873/1527 [================>.............] - ETA: 20s - loss: 1.8280e-09 - accuracy: 1.0000
 875/1527 [================>.............] - ETA: 20s - loss: 1.8260e-09 - accuracy: 1.0000
 877/1527 [================>.............] - ETA: 20s - loss: 1.8262e-09 - accuracy: 1.0000
 879/1527 [================>.............] - ETA: 20s - loss: 1.8261e-09 - accuracy: 1.0000
 881/1527 [================>.............] - ETA: 20s - loss: 1.8300e-09 - accuracy: 1.0000
 883/1527 [================>.............] - ETA: 20s - loss: 1.8297e-09 - accuracy: 1.0000
 885/1527 [================>.............] - ETA: 20s - loss: 1.8290e-09 - accuracy: 1.0000
 887/1527 [================>.............] - ETA: 20s - loss: 1.8262e-09 - accuracy: 1.0000
 889/1527 [================>.............] - ETA: 20s - loss: 1.8234e-09 - accuracy: 1.0000
 891/1527 [================>.............] - ETA: 20s - loss: 1.8216e-09 - accuracy: 1.0000
 893/1527 [================>.............] - ETA: 19s - loss: 1.8183e-09 - accuracy: 1.0000
 895/1527 [================>.............] - ETA: 19s - loss: 1.8157e-09 - accuracy: 1.0000
 897/1527 [================>.............] - ETA: 19s - loss: 1.8128e-09 - accuracy: 1.0000
 899/1527 [================>.............] - ETA: 19s - loss: 1.8121e-09 - accuracy: 1.0000
 901/1527 [================>.............] - ETA: 19s - loss: 1.8099e-09 - accuracy: 1.0000
 903/1527 [================>.............] - ETA: 19s - loss: 1.8070e-09 - accuracy: 1.0000
 905/1527 [================>.............] - ETA: 19s - loss: 1.8046e-09 - accuracy: 1.0000
 907/1527 [================>.............] - ETA: 19s - loss: 1.8014e-09 - accuracy: 1.0000
 909/1527 [================>.............] - ETA: 19s - loss: 1.7987e-09 - accuracy: 1.0000
 911/1527 [================>.............] - ETA: 19s - loss: 1.7983e-09 - accuracy: 1.0000
 913/1527 [================>.............] - ETA: 19s - loss: 1.7952e-09 - accuracy: 1.0000
 915/1527 [================>.............] - ETA: 19s - loss: 1.7927e-09 - accuracy: 1.0000
 917/1527 [=================>............] - ETA: 19s - loss: 1.7904e-09 - accuracy: 1.0000
 919/1527 [=================>............] - ETA: 19s - loss: 1.7883e-09 - accuracy: 1.0000
 921/1527 [=================>............] - ETA: 19s - loss: 1.7859e-09 - accuracy: 1.0000
 923/1527 [=================>............] - ETA: 19s - loss: 1.7840e-09 - accuracy: 1.0000
 925/1527 [=================>............] - ETA: 19s - loss: 1.7979e-09 - accuracy: 1.0000
 927/1527 [=================>............] - ETA: 18s - loss: 1.7952e-09 - accuracy: 1.0000
 929/1527 [=================>............] - ETA: 18s - loss: 1.7937e-09 - accuracy: 1.0000
 931/1527 [=================>............] - ETA: 18s - loss: 1.7915e-09 - accuracy: 1.0000
 933/1527 [=================>............] - ETA: 18s - loss: 1.7895e-09 - accuracy: 1.0000
 935/1527 [=================>............] - ETA: 18s - loss: 1.7871e-09 - accuracy: 1.0000
 937/1527 [=================>............] - ETA: 18s - loss: 1.7844e-09 - accuracy: 1.0000
 939/1527 [=================>............] - ETA: 18s - loss: 1.7816e-09 - accuracy: 1.0000
 941/1527 [=================>............] - ETA: 18s - loss: 1.7798e-09 - accuracy: 1.0000
 943/1527 [=================>............] - ETA: 18s - loss: 1.7777e-09 - accuracy: 1.0000
 945/1527 [=================>............] - ETA: 18s - loss: 1.7800e-09 - accuracy: 1.0000
 947/1527 [=================>............] - ETA: 18s - loss: 1.7781e-09 - accuracy: 1.0000
 949/1527 [=================>............] - ETA: 18s - loss: 1.7768e-09 - accuracy: 1.0000
 951/1527 [=================>............] - ETA: 18s - loss: 1.7749e-09 - accuracy: 1.0000
 953/1527 [=================>............] - ETA: 18s - loss: 1.7735e-09 - accuracy: 1.0000
 955/1527 [=================>............] - ETA: 18s - loss: 1.7743e-09 - accuracy: 1.0000
 957/1527 [=================>............] - ETA: 18s - loss: 1.7711e-09 - accuracy: 1.0000
 959/1527 [=================>............] - ETA: 18s - loss: 1.7686e-09 - accuracy: 1.0000
 961/1527 [=================>............] - ETA: 17s - loss: 1.7739e-09 - accuracy: 1.0000
 963/1527 [=================>............] - ETA: 17s - loss: 1.7718e-09 - accuracy: 1.0000
 965/1527 [=================>............] - ETA: 17s - loss: 1.7715e-09 - accuracy: 1.0000
 967/1527 [=================>............] - ETA: 17s - loss: 1.7692e-09 - accuracy: 1.0000
 969/1527 [==================>...........] - ETA: 17s - loss: 1.7667e-09 - accuracy: 1.0000
 971/1527 [==================>...........] - ETA: 17s - loss: 1.7657e-09 - accuracy: 1.0000
 973/1527 [==================>...........] - ETA: 17s - loss: 1.7676e-09 - accuracy: 1.0000
 975/1527 [==================>...........] - ETA: 17s - loss: 1.7647e-09 - accuracy: 1.0000
 977/1527 [==================>...........] - ETA: 17s - loss: 1.7624e-09 - accuracy: 1.0000
 979/1527 [==================>...........] - ETA: 17s - loss: 1.7596e-09 - accuracy: 1.0000
 981/1527 [==================>...........] - ETA: 17s - loss: 1.7572e-09 - accuracy: 1.0000
 983/1527 [==================>...........] - ETA: 17s - loss: 1.7548e-09 - accuracy: 1.0000
 985/1527 [==================>...........] - ETA: 17s - loss: 1.7603e-09 - accuracy: 1.0000
